eventName,aws_service,userIdentity_type,isError,hour_of_day,day_of_week,is_weekend,is_off_hours,is_readonly,eventName_freq,ip_event_count,user_event_count,error_rate_by_user,anomaly_score,is_anomaly
1,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.054317,0
3,1,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,1.0980462857116076,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.044621,0
4,1,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.4714953791672321,-1.141434513451823,0.806225774829855,-0.8062257748298549,0.050144,0
4,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.4714953791672321,0.4757678741221371,0.806225774829855,-0.8062257748298549,0.079328,0
1,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.054317,0
1,1,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.030768,0
1,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,0.4757678741221371,0.806225774829855,-0.8062257748298549,0.054317,0
1,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,-1.141434513451823,0.806225774829855,-0.8062257748298549,0.054317,0
3,1,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,1.0980462857116076,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.044621,0
4,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.4714953791672321,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.079328,0
1,4,0,-0.2964997266644405,0.5656854249492375,0.0,0.0,0.0,0.5031546054266276,0.9414085590755136,0.8800684710156271,0.806225774829855,-0.8062257748298549,0.054317,0
